Temp./�C,Time/min,tan d(1.000 Hz),E'(1.000 Hz)/MPa,"E""(1.000 Hz)/MPa",Segment,EXPORTTYPE:,FILE:,FORMAT:,FTYPE:,IDENTITY:,DECIMAL:,SEPARATOR:,MTYPE:,INSTRUMENT:,PROJECT:,DATE/TIME:,LABORATORY:,OPERATOR:,SAMPLEHOLDER:,SAMPLE:,SAMPLEDIM/MM:,CORR. CODE:,RANGE:,SEGMENT:,SEG. 1:,SEG. 2:,ASSAY,FILE
135.80600,51.98222, 1.462877e-002,  10.33517,       0.15119,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
133.13167,52.13222, 1.458405e-002,  10.21358,       0.14896,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
129.96567,52.26556, 1.474286e-002,  10.05288,       0.14821,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
126.77800,52.41667, 2.694622e-002,  10.05053,       0.27082,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
123.37334,52.56667, 3.304999e-002,  10.04925,       0.33213,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
120.30033,52.70111, 5.153492e-002,   9.98446,       0.51455,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
117.29800,52.85000, 6.968358e-002,  10.12246,       0.70537,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
114.13600,53.00111, 9.793728e-002,  10.39627,       1.01818,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
111.02200,53.13333,       0.13073,  10.66647,       1.39447,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
108.14267,53.26778,       0.17779,  11.04893,       1.96442,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
105.08134,53.40222,       0.22758,  11.76662,       2.67783,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
102.72334,53.54667,       0.31222,  13.00500,       4.06041,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
98.81866,53.69778,       0.43498,  14.76366,       6.42192,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
95.03367,53.84778,       0.60445,  17.92070,      10.83218,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
91.75867,53.99778,       0.79445,  24.13229,      19.17180,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
88.81734,54.14889,       0.94323,  36.87324,      34.78011,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
86.08800,54.29889,       0.96689,  61.23005,      59.20276,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
82.52834,54.44889,       0.85349, 106.88284,      91.22311,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
79.09800,54.60000,       0.72391, 193.90677,     140.37076,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
76.63734,54.73333,       0.57351, 315.28267,     180.81822,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
73.92867,54.88444,       0.40182, 486.38941,     195.44073,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
71.29600,55.01667,       0.28045, 634.17623,     177.85350,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
67.79567,55.15000,       0.19408, 754.07220,     146.35315,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
65.15200,55.28444,       0.13642, 846.12195,     115.42746,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
62.25800,55.41667, 9.959707e-002, 913.59763,      90.99165,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
60.35700,55.55111, 7.600642e-002, 964.11207,      73.27870,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
57.98667,55.68556, 6.036764e-002,1002.58341,      60.52359,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
55.50400,55.83000, 4.848034e-002,1036.52788,      50.25123,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
53.11767,55.98111, 4.070560e-002,1062.83054,      43.26315,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
50.64533,56.13111, 3.707592e-002,1083.28634,      40.16384,2,DATA COMPARE,10.ngb-dm2,NETZSCH5,ANSI,1,POINT,TAB,DMA,NETZSCH DMA 242,Amtrol,5/29/2024 9:25:24 AM (UTC+1),Piep,LG,SingleCantilever16,Resin,16.000x10.720x3.700,0,25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2,25.0�C/10.0(K/min)/400.0�C,400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Single
